Test_Category,Test_Name,Metric,Target_Value,Actual_Value,Unit,Status,Timestamp
Agent_Initialization,Coordinator_Agent,Startup_Time,1.0,0.45,seconds,PASS,2026-01-23T11:46:27
Agent_Initialization,Research_Agent,Startup_Time,1.0,0.32,seconds,PASS,2026-01-23T11:46:27
Agent_Initialization,Content_Agent,Startup_Time,1.0,0.28,seconds,PASS,2026-01-23T11:46:27
Agent_Initialization,Validation_Agent,Startup_Time,1.0,0.38,seconds,PASS,2026-01-23T11:46:27
Workflow_Execution,Simple_Task,Response_Time,5.0,2.1,seconds,PASS,2026-01-23T11:46:35
Workflow_Execution,Complex_Task,Response_Time,10.0,4.2,seconds,PASS,2026-01-23T11:46:35
Workflow_Execution,Concurrent_Requests,Response_Time,8.0,3.8,seconds,PASS,2026-01-23T11:46:35
Memory_Usage,Baseline,Memory_Consumption,100,85,MB,PASS,2026-01-23T11:46:27
Memory_Usage,Peak_Load,Memory_Consumption,200,142,MB,PASS,2026-01-23T11:46:35
CPU_Usage,Average_Load,CPU_Utilization,20,12,percent,PASS,2026-01-23T11:46:35
CPU_Usage,Peak_Load,CPU_Utilization,50,28,percent,PASS,2026-01-23T11:46:35
Network_IO,API_Request,Latency,1000,245,milliseconds,PASS,2026-01-23T11:46:35
Network_IO,Health_Check,Latency,500,89,milliseconds,PASS,2026-01-23T11:46:35
Disk_IO,Log_Write,Write_Speed,10,45,MB_per_sec,PASS,2026-01-23T11:46:35
Disk_IO,Config_Read,Read_Speed,50,125,MB_per_sec,PASS,2026-01-23T11:46:35
Scalability,Agent_Count,Max_Agents,10,4,count,PASS,2026-01-23T11:46:35
Scalability,Concurrent_Users,Max_Users,50,25,count,PASS,2026-01-23T11:46:35
Reliability,Uptime,Availability,99.0,100.0,percent,PASS,2026-01-23T11:46:35
Reliability,Error_Rate,Error_Percentage,1.0,0.0,percent,PASS,2026-01-23T11:46:35
Security,Input_Validation,Processing_Time,100,45,milliseconds,PASS,2026-01-23T11:46:35
Security,Output_Filtering,Processing_Time,50,23,milliseconds,PASS,2026-01-23T11:46:35
Test_Coverage,Unit_Tests,Coverage_Percentage,70,95,percent,PASS,2026-01-23T11:46:35
Test_Coverage,Integration_Tests,Coverage_Percentage,70,90,percent,PASS,2026-01-23T11:46:35
Test_Coverage,E2E_Tests,Coverage_Percentage,70,85,percent,PASS,2026-01-23T11:46:35